---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
          gcm3      BJD-2454900      Days                      m/s                   Me     Re    deg               AU        ppm     gcm3  cgs    K
-----------------------------------------------------------------------------------------------------------------------------------------------------
  41.01  0.443861   55.947247   12.81586933 0.013553 0.0541    0.82  0.000  0.000    3.93  2.204 89.805   15.678   0.109958   223.43  1.62 2.817 1057.
  u      0.006794    0.001221    0.00002458 0.000070 0.0405    0.59  0.000  0.000    2.80  0.052  0.146    0.080   0.002115     2.29  1.17 0.334   77.
  41.02  0.443861   66.177956    6.88704634 0.008087 0.5420    2.13  0.000  0.000    8.27  1.315 87.041   10.363   0.072680    74.50 16.05 3.580 1300.
  u      0.006794    0.002557    0.00002869 0.000128 0.0241    0.81  0.000  0.000    3.15  0.037  0.160    0.053   0.001398     2.09  6.31 0.169   94.
  41.03  0.443861   86.979736   35.33312607 0.009911 0.7496    0.48  0.000  0.000    3.18  1.612 88.623   30.826   0.216195   100.32  3.37 2.999  754.
  u      0.006794    0.005118    0.00026268 0.000209 0.0136    0.42  0.000  0.000    2.80  0.050  0.049    0.157   0.004155     3.78  2.97 0.417   55.
  69.01  1.640236   67.925819    4.72673893 0.014927 0.2014    1.18  0.000  0.000    2.92  1.501 89.075   12.466   0.053396   265.62  4.69 3.108 1160.
  u      0.009915    0.000289    0.00000212 0.000038 0.0177    0.71  0.000  0.000    1.77  0.032  0.087    0.025   0.001102     1.97  2.88 0.283   84.
  69.10  1.640236 50936.00000    0.00000000 0.000000 0.0000  585.33  0.000  0.000 45193.0  0.000  0.000 10027.00  42.949638     0.00  0.00 0.000   41.
  u      0.009915 6462.520020    0.00000000 0.000000 0.0000   43.14  0.000  0.000 3691.51  0.000  0.000   20.207   0.885940     0.00  0.00 0.000    3.
  82.01  2.694259   67.753838   16.14567375 0.027698 0.3223    2.34  0.000  0.000    7.51  2.227 89.456   33.360   0.116049   945.81  3.90 3.192  609.
  u      0.120222    0.000303    0.00000753 0.000137 0.0419    0.62  0.000  0.000    1.99  0.070  0.074    0.497   0.000946     3.60  1.11 0.118   44.
  82.02  2.694259   67.079216   10.31174469 0.014712 0.2514    1.50  0.000  0.000    4.15  1.183 89.428   24.741   0.086065   269.44 14.39 3.488  708.
  u      0.120222    0.000754    0.00001213 0.000114 0.0594    0.61  0.000  0.000    1.69  0.038  0.138    0.369   0.000702     3.23  6.06 0.181   51.
  82.03  2.694259   78.025581   27.45361900 0.011012 0.5782    1.63  0.000  0.000    6.29  0.885 89.313   47.526   0.165324   136.20 52.06 3.922  510.
  u      0.120222    0.002603    0.00010152 0.000217 0.0243    0.72  0.000  0.000    2.77  0.033  0.036    0.708   0.001349     4.80 23.83 0.198   37.
  82.04  2.694259   72.984474    7.07141972 0.007223 0.0610    0.18  0.000  0.000    0.43  0.581 89.820   19.240   0.066928    65.14 12.66 3.136  802.
  u      0.120222    0.000704    0.00001618 0.000144 0.0506    0.17  0.000  0.000    0.42  0.021  0.148    0.287   0.000546     2.56 12.35 0.457   58.
  82.05  2.694259   68.848625    5.28696632 0.005862 0.2273    0.37  0.000  0.000    0.82  0.472 89.190   15.849   0.055132    41.85 44.64 3.590  884.
  u      0.120222    0.002452    0.00002267 0.000181 0.1023    0.32  0.000  0.000    0.71  0.021  0.366    0.236   0.000450     2.45 39.40 0.420   64.
 104.01  2.922251   67.999809    2.50805783 0.042356 0.8534    6.13  0.000  0.000   10.88  3.503 84.890    9.905   0.033736  1510.57  1.45 2.957 1117.
  u      0.246142    0.000131    0.00000050 0.000410 0.0096    0.79  0.000  0.000    1.43  0.155  0.210    0.278   0.000339     8.24  0.26 0.066   86.
 104.10  2.922251  176.413940  821.23803711 0.000000 0.0000  265.60 -0.353  0.153 3267.01  0.000 90.000  470.677   1.602982     0.00  0.00 0.000  162.
  u      0.246142    4.411798    3.01968932 0.000000 0.0000   15.60  0.019  0.016  216.72  0.000  0.000   13.248   0.016601     0.00  0.00 0.000   12.
 108.01  0.515878   75.176170   15.96535873 0.021506 0.7181    3.50  0.000  0.000   17.56  3.372 87.848   19.085   0.127886   478.75  2.09 3.101  965.
  u      0.019169    0.000807    0.00002048 0.000123 0.0092    0.95  0.000  0.000    4.79  0.092  0.077    0.236   0.002612     4.20  0.60 0.121   71.
 108.02  0.515878  228.325836  179.61201477 0.032765 0.4393    0.00  0.000  0.000    4.90  5.137 89.738   95.819   0.642057  1248.73  0.17 2.200  431.
  u      0.019169    0.001372    0.00043022 0.000141 0.0235    0.00  0.000  0.000    4.60  0.139  0.017    1.186   0.013125     7.64  0.16 0.440   32.
 116.01  1.320794   69.278229   13.57078266 0.022155 0.7028    3.30  0.000  0.000   12.77  2.505 88.255   23.429   0.111456   508.49  4.05 3.261  889.
  u      0.135676    0.001010    0.00002075 0.000247 0.0261    0.78  0.000  0.000    3.27  0.321  0.228    0.801   0.001967     7.08  1.78 0.155   88.
 116.02  1.320794   84.933624   43.84448242 0.022732 0.3278    1.87  0.000  0.000   10.71  2.570 89.629   51.202   0.243570   607.82  2.97 3.157  602.
  u      0.135676    0.001847    0.00011785 0.000233 0.1126    0.92  0.000  0.000    5.41  0.329  0.142    1.751   0.004303     8.81  1.92 0.254   59.
 116.03  1.320794   68.642014    6.16487026 0.007185 0.3083    0.59  0.000  0.000    1.77  0.814 88.682   13.845   0.065861    55.84 15.13 3.377 1157.
  u      0.135676    0.007543    0.00006377 0.000306 0.1376    0.49  0.000  0.000    1.47  0.111  0.625    0.473   0.001165     4.88 14.51 0.423  114.
 116.04  1.320794   80.532593   23.98018074 0.008407 0.4737    0.20  0.000  0.000    0.95  0.953 89.198   34.244   0.162897    76.17  5.04 2.982  736.
  u      0.135676    0.005590    0.00024256 0.000423 0.0994    0.20  0.000  0.000    0.94  0.132  0.213    1.171   0.002879     7.52  5.55 0.483   72.
 122.01  0.540397   64.968399   11.52307415 0.022167 0.7410    3.37  0.000  0.000   14.99  3.423 87.273   15.595   0.102580   502.37  1.71 3.020 1043.
  u      0.018310    0.000696    0.00001195 0.000116 0.0076    0.64  0.000  0.000    2.88  0.094  0.101    0.176   0.002369     4.03  0.37 0.089   76.
